Predicted1,Real1,Predicted7,Real7
219.6346659349804,279.5,208.71510655731504,267.0
242.15842762933764,218.0,260.3391404635793,244.0
202.6321805308146,249.0,218.58561414472683,248.0
224.39515105123337,218.0,229.12569024426966,121.0
210.9819701258128,235.5,216.59729141739217,167.0
224.12206488795144,281.5,212.3420020039299,171.0
263.21120021303335,267.0,236.28556874316442,203.0
266.2561295729434,244.0,244.6643947271648,237.5
233.1633677050969,248.0,239.26495866955915,218.0
237.0933497641795,121.0,238.92595818549412,228.0
174.0775116509524,167.0,195.1325891385886,142.0
188.9456106075999,171.0,204.62978919932027,207.0
209.2338272124508,203.0,215.87591065975417,194.0
219.63090137826552,237.5,228.71539622525606,217.0
234.84846775447375,218.0,258.16088467043977,199.0
211.84786538641075,228.0,230.9959905478523,218.0
195.67953734953758,142.0,223.011157231408,229.0
173.31691000215199,207.0,173.3040876900624,176.0
216.81190969507188,194.0,177.97947515195264,191.0
229.71754817446424,217.0,192.76470029889379,219.0
239.68938242320075,199.0,209.0355240472461,215.0
214.2024722415584,218.0,208.63023671653343,190.0
204.79546686000694,229.0,222.48915460477303,271.0
181.68155964247805,176.0,207.97930817279476,244.5
182.07413776939322,191.0,188.33086031386094,193.0
194.70380587217755,219.0,188.16291454119118,203.0
218.6166392160463,215.0,202.7474170696935,194.0
220.70742017523136,190.0,212.0620431172068,198.0
203.2298439181064,271.0,201.59922595142316,194.0
234.25718372109918,244.5,235.57387815867324,259.0
208.237485948815,193.0,218.30419396579114,254.0
198.43888458734463,203.0,202.27905617339093,156.0
208.78310487795252,194.0,196.65772416165694,209.5
206.07287527519665,198.0,201.3941263109581,208.0
205.29956021325313,194.0,206.00372130645306,216.0
219.41860456937516,259.0,209.29121166527395,238.0
234.3249545673613,254.0,241.3980911484091,244.5
215.9694254302286,156.0,239.5667012375427,210.0
179.41177289100582,209.5,195.03183622967603,184.0
201.8304980247026,208.0,200.24521047209177,152.5
210.2301224809672,216.0,206.26643769272243,170.0
220.1312669770103,238.0,202.7789341084139,175.0
250.7124269211938,244.5,226.56327946773266,192.0
236.48999330348485,210.0,235.32495530384276,198.0
191.86752044788923,184.0,217.8445068055854,191.0
192.8283366296057,152.5,198.14195983673395,173.0
180.18436576390843,170.0,182.2109313331955,146.0
191.13113443871814,175.0,194.83626633000003,77.0
206.22758911260573,192.0,198.5146007315295,143.0
213.56356399361118,198.0,212.53915446467457,147.0
197.08409479951982,191.0,224.2557428367886,162.0
176.04866194686556,173.0,198.39016580141666,199.0
174.31826892484378,146.0,185.17020138139233,137.0
171.00292036060998,77.0,166.03993621354655,166.0
147.7111609193898,143.0,139.25450840397522,206.0
179.83778015566364,147.0,160.58822995637905,272.0
182.10302008491112,162.0,175.80794512309157,143.0
171.05929242260277,199.0,181.414893015968,133.0
175.38665258563944,137.0,192.05533711015778,104.0
137.3606398430811,166.0,156.65388473830865,238.0
143.88154560053917,206.0,150.66215666571205,98.0
188.58442744443983,272.0,156.33172698040437,74.0
229.9957269334454,143.0,184.53284813391198,106.0
177.04627895425384,133.0,158.13188578599855,262.5
163.29487625050555,104.0,146.99479447656003,362.0
128.33037972007523,238.0,139.80978720817993,118.0
185.97967268880475,98.0,189.8173302176341,104.0
139.0427322314993,74.0,154.18950770264163,207.0
128.8365528669273,106.0,148.2817117454666,91.0
117.73442207760684,262.5,159.40267707623357,117.0
188.36819606699746,362.0,194.3922313226445,141.0
252.57351362981544,118.0,241.9868647721971,121.0
161.16237565047336,104.0,154.70814193004176,114.0
125.04637779067012,207.0,126.08814916650807,103.0
180.8843032037204,91.0,142.04832810130657,132.5
156.14673077641092,117.0,127.55730282887502,126.5
169.40191977782283,141.0,143.6051346042594,133.0
186.3129760308399,121.0,184.96578138140612,138.0
112.4160785610527,114.0,171.15097329987782,125.0
112.75431103982169,103.0,173.76305354833968,107.0
108.48251752767426,132.5,134.88794034374823,85.0
106.31411329479549,126.5,140.62083580689068,125.0
144.14333480413117,133.0,127.37649001820931,158.5
179.67308061048809,138.0,120.10530542847567,156.0
164.8290063753934,125.0,152.59061360663944,106.0
122.92289896217983,107.0,127.39974419077537,120.0
116.91574480642316,85.0,104.38089366423681,104.0
118.4795595115271,125.0,115.47190032087546,74.0
119.93961448470452,158.5,118.46502784524965,93.0
143.48816593719877,156.0,136.85117808048693,109.0
144.5724152259154,106.0,143.50045757854193,137.0
111.33936320568955,120.0,123.47358991500833,116.0
110.03553373709512,104.0,118.85114275348417,132.0
105.72157495324659,74.0,106.60444780784228,89.0
107.41879697259355,93.0,99.82997915712441,65.0
121.26143884922271,109.0,111.07538827329199,119.0
123.49810117229647,137.0,124.62693710648456,128.0
122.40993932140026,116.0,136.98117346356082,118.0
110.5786132086475,132.0,124.96464286744798,104.5
110.30950775036884,89.0,121.21782561016649,104.0
91.29992585881409,65.0,98.01016022075235,78.0
96.43681133226396,119.0,82.25870776278407,69.0
129.7970713085078,128.0,103.30358529353846,107.0
135.65307144446817,118.0,121.68767077867089,98.0
116.99095376062654,104.5,119.31375822810948,103.0
107.49449212777161,104.0,114.87275801080808,114.0
91.97496336652455,78.0,108.97917170844129,121.5
77.07666540123904,69.0,91.66707599939376,108.0
93.38780135119521,107.0,85.72232054245531,94.0
116.19109971943794,98.0,102.10189242794337,178.0
111.68413152099401,103.0,112.67494042325922,189.0
104.4404278046599,114.0,108.39562481418575,155.5
104.5924468076397,121.5,111.87257046293662,151.0
97.30739192403325,108.0,108.54283415711228,129.5
96.37710382188561,94.0,94.11140502441135,119.0
108.89573550747282,178.0,90.20605939187969,88.0
145.3330907761796,189.0,121.73268461962391,67.0
153.38291279067747,155.5,136.5779292017886,77.0
136.4652904183118,151.0,126.34866421912675,92.0
129.20770971650293,129.5,125.62158747759764,100.0
113.52553293760356,119.0,117.0335143373356,125.0
111.9142635667461,88.0,111.56170159925126,120.0
121.32244062092116,67.0,113.32938725089268,101.0
106.3511096921132,77.0,116.02283662248777,126.0
97.85538532758034,92.0,127.16830865451179,128.0
102.49073423197042,100.0,130.793792673703,130.0
99.04725392552886,125.0,130.1208097551549,126.0
108.0026866649547,120.0,132.6752937618215,127.0
110.18080630304426,101.0,113.31860222161693,115.0
113.94820630744634,126.0,100.98039193610538,111.0
130.58961195135117,128.0,103.82197698942838,131.0
133.07650469307322,130.0,102.43597568387518,156.0
133.73473933258484,126.0,109.50319484993969,139.0
129.89277134708038,127.0,112.20862636767708,177.0
119.90648471864525,115.0,117.14734500226344,197.0
103.24736668610093,111.0,115.26867392325852,91.0
104.43326402922008,131.0,111.21414669065352,73.0
117.35724157959145,156.0,120.52495020217823,69.0
133.23491974986607,139.0,135.21705860382488,106.0
129.23831089555893,177.0,131.01171225677567,122.0
146.70800072547902,197.0,142.93273987857472,124.0
155.4422621186959,91.0,152.05919626441312,122.5
108.78321610114794,73.0,112.69204208754418,109.0
105.53831592506454,69.0,101.68576730537738,84.0
109.08783767050745,106.0,104.04925653367502,133.0
121.17239287708293,122.0,126.09466930201863,137.0
134.57733138842778,124.0,143.2383347356588,99.0
128.79450415828856,122.5,147.03063748097733,99.0
99.64601005661275,109.0,140.2402898206296,113.0
95.2332900296701,84.0,115.46983117011207,96.0
97.51072878394774,133.0,90.59114635109368,69.0
135.33672362392545,137.0,108.1226551905612,93.0
149.1223289446784,99.0,115.37068072099959,114.5
131.3537328929058,99.0,108.39708453912624,116.0
117.10016936011596,113.0,117.85117328134122,112.0
99.03268403897685,96.0,111.76494087161011,111.5
88.30443747272471,69.0,106.16513548693621,87.0
90.26052249880759,93.0,93.38989793577844,75.0
106.2223928207374,114.5,104.14561887084635,98.0
109.84498538280917,116.0,116.37619615714156,141.0
111.9198086400093,112.0,114.98220970938553,141.0
109.75514814526247,111.5,109.9022492653492,119.0
102.58116798391006,87.0,108.10757276582945,107.0
90.24310055070426,75.0,89.745306149961,96.0
98.39008062970466,98.0,84.32415350936316,82.0
110.70447524365927,141.0,97.94362764731095,108.0
124.5101398704212,141.0,117.34772315761221,76.0
124.60532998020155,119.0,122.53396702951436,162.0
110.20420386533158,107.0,115.1167964395213,163.0
93.86189581427566,96.0,105.7491546755204,143.0
88.72159194684053,82.0,92.46569240139156,105.0
98.12440673695812,108.0,88.2417896046519,95.0
121.64383873003909,76.0,105.05860506577342,86.0
104.1314783406804,162.0,106.2261243835992,162.0
129.52850753643406,163.0,134.18474986569802,179.0
128.6034356845698,143.0,139.2997800230979,107.0
111.60968453545804,105.0,124.21090763481045,111.0
97.73308540419642,95.0,103.1428394516056,78.0
106.77515177220567,86.0,89.75228774637189,68.0
108.70529117722401,162.0,94.43913110779435,96.0
156.79803359529384,179.0,128.97622306642265,128.0
160.830913695222,107.0,151.37707082232978,161.0
110.02754840628315,111.0,133.3209673666034,158.0
97.22793321316904,78.0,122.94077250874057,135.0
81.41918622279871,68.0,97.27315849121976,89.0
86.15483505720205,96.0,96.93117452028974,70.0
120.84442539509841,128.0,102.6848811466976,95.0
147.47041224480154,161.0,131.7694597380821,99.0
138.82899851296466,158.0,150.39030048697924,113.0
129.9584187594544,135.0,142.42748946192378,124.0
107.25756355684541,89.0,118.11166885996454,122.0
89.74493194914639,70.0,94.84343780756944,91.0
100.00611054715296,95.0,76.18424992387422,75.0
130.59315759614452,99.0,95.71763029210672,120.0
132.72462909416427,113.0,120.85149195138841,85.0
117.9066051938088,124.0,128.1050541518952,118.0
107.97212065662308,122.0,135.44107740624216,126.0
91.17924073902121,91.0,124.21192484411681,118.0
80.41439368226429,75.0,99.52425178414063,96.0
91.80413233597608,120.0,84.7949903073247,72.0
124.99505635133312,85.0,99.71877239065107,106.5
119.14594513996163,118.0,99.81048400197277,133.0
126.4778357943452,126.0,113.02876644428126,110.0
118.5365321427737,118.0,121.55927901737853,139.0
97.92337716626162,96.0,113.96096765131956,130.5
87.53462540884271,72.0,98.37708406554201,96.0
90.80393868167066,106.5,86.41177800203843,67.0
103.54973309062932,133.0,98.66431927595436,82.0
127.7647130675037,110.0,114.45963913046732,92.0
119.49880096970838,139.0,112.58537494515481,127.0
119.9941575612936,130.5,124.3798917807397,144.0
108.71309431314903,96.0,119.2680069244181,124.5
90.2778852243378,67.0,95.43241194124103,115.0
92.10380388195487,82.0,89.8997516630623,77.0
101.17876597766508,92.0,90.62462327775125,72.0
107.02484349404914,127.0,105.93838209068366,107.0
125.5562823751505,144.0,123.29838182074154,147.0
124.73108186213496,124.5,132.58640829225214,122.0
100.99111693539965,115.0,123.3133142503131,141.0
94.3084647639492,77.0,104.19900778084313,101.0
92.03883250709288,72.0,82.85347023495385,63.0
98.33523810887165,107.0,84.51824886442,81.0
121.6486633451641,147.0,99.49769245920766,121.5
143.98262673279075,122.0,127.19121328761155,147.0
118.3577369897829,141.0,129.0146972045917,137.0
110.90693676998735,101.0,128.58357625346017,173.0
85.06242167534963,63.0,104.3482234715284,125.0
74.1682138336156,81.0,82.83091620196747,70.0
100.79620231915129,121.5,85.40981715670652,153.5
133.9135405296632,147.0,109.3031780072428,149.0
139.94449037978015,137.0,134.49550971757583,150.0
128.062762550745,173.0,132.35395371225437,135.0
126.87168314302754,125.0,138.97932219153543,116.0
96.67713626393896,70.0,114.62985329920214,105.0
84.9485959934194,153.5,82.7003007498897,81.0
142.60753333194884,149.0,108.73759327533456,114.5
155.37557415733133,150.0,131.30493741545195,136.0
145.54161883669695,135.0,138.17950932512124,141.0
137.06922992945292,116.0,141.48542954002386,170.0
102.56412642972232,105.0,130.09962048221098,146.0
87.2210088611577,81.0,117.34472941562349,162.0
106.1522724114647,114.5,102.93801893573279,95.0
128.29807113549495,136.0,120.13961012956565,105.0
140.6518922604715,141.0,141.77050995955133,191.5
138.3463754012117,170.0,138.47073048067406,152.0
143.0545616112642,146.0,148.85963464568337,164.0
123.51032852305373,162.0,136.60892429537986,166.0
128.9559555400173,95.0,120.9228874651041,197.0
125.28273890679662,105.0,106.324907851314,137.5
130.4746068204123,191.5,107.80619769736491,168.0
169.83904619715108,152.0,149.21544894306905,170.0
153.48611238656324,164.0,150.32521493629488,165.0
141.58487733575564,166.0,155.09309723542853,193.0
139.29812367361356,197.0,155.34392402641572,202.5
142.35306616080186,137.5,153.99919426245353,145.0
134.2442948349508,168.0,135.53068339076356,91.0
170.12600075051543,170.0,143.34654867085354,157.0
167.0490797752205,165.0,154.72571953477163,168.5
166.48333475940788,193.0,163.864388824466,154.0
175.4773410239386,202.5,170.6347858637037,150.0
177.57560582551142,145.0,184.4774045547265,198.0
135.31491320042167,91.0,162.78237555231826,97.0
121.94931164432099,157.0,129.614302645913,133.0
163.3616265133438,168.5,157.88922357461232,183.0
166.41402686174993,154.0,168.12827846724045,166.0
168.7051317257877,150.0,170.99271704810323,186.0
162.48793087635647,198.0,165.79883587166506,183.0
167.8844145335578,97.0,183.55010372098968,208.0
112.89763517217754,133.0,135.98807405142205,175.0
146.72213912886278,183.0,133.78862003733508,188.0
179.47963213650868,166.0,158.4246448862259,135.0
170.5266155115043,186.0,160.1630387297624,160.0
181.92640482789724,183.0,169.21362939685395,158.0
178.00398936036706,208.0,169.7908906055923,163.0
158.02250008299018,175.0,176.60308997865664,166.5
155.4422575243017,188.0,153.1811574819334,142.0
185.31842512771001,135.0,158.32823370774477,121.0
157.298133816927,160.0,154.13058919143933,130.0
167.7095622885581,158.0,164.5775244237341,151.5
167.23637205337582,163.0,164.90317155408664,143.0
167.14381931127846,166.5,184.10064286454647,160.0
151.3355647238583,142.0,177.6661649564971,142.0
148.5217556847974,121.0,163.29828649620302,133.0
137.0149102819715,130.0,155.23311999499558,106.0
145.41198790111943,151.5,147.36525478883118,151.0
163.671867648967,143.0,156.2065496655622,140.0
160.9363429697618,160.0,153.96648778007065,112.0
168.89591281163044,142.0,163.61541885586936,120.0
147.84944338351832,133.0,149.63471217015015,123.0
137.33725610906427,106.0,145.34219920573483,102.0
124.50895524661352,151.0,124.41197209622801,78.0
153.22824186224466,140.0,139.68507766292373,71.0
150.59553753286312,112.0,144.04430861599414,63.0
137.00681697374256,120.0,135.202401848036,51.0
130.95280639500893,123.0,137.3538112978515,27.5
123.00902909945133,102.0,134.64403061111298,18.0
110.44653676901795,78.0,123.0014782266175,4.0
111.02156958427737,71.0,110.47808321847482,0.0
